clinic_id,ownership,hospital_location,admitted_patients,nurse_patient_ratio,ed_visits,satisfaction_score,revenue
1847,Profit,Urban,23,0.4,12,2.04,55684.18
422,Profit,Urban,22,0.6,11,2.77,117115.85
1843,Public,Rural,47,0.37,31,3.13,72794.56
14,Non-Profit,Urban,20,0.06,47,1.3,87447.23
1880,Public,Rural,33,0.94,40,5.9,88848.01
117,Public,-,46,0.09,3,3.31,68946.91
1139,Profit,Urban,37,0.09,42,3.08,120280.1
602,Profit,Rural,39,0.84,4,6.6,86836.93
596,Profit,-,7,0.49,7,1.05,50316.15
1936,Non-Profit,Rural,25,0.25,25,2.82,104473.51
374,Profit,Urban,25,0.61,22,9.76,78990.67
285,Non-Profit,Urban,25,0.74,18,8.15,63181.63
1229,Public,Urban,28,0.04,9,3.9,51962.44
151,Profit,Rural,22,0.87,12,,82277.06
1655,Non-Profit,Urban,11,0.72,33,5.09,116128.44
1935,Non-Profit,Urban,11,0.58,38,3.05,111292.54
1774,non_profitt,Urban,16,0.08,48,,91844.42
1425,Non-Profit,Urban,34,0.98,39,6.41,87701.05
1173,Profit,Urban,38,0.74,40,8.86,137982.26
1199,Profit,Urban,23,0.57,17,2.64,116563.32
806,Public,Urban,11,0.95,10,7.84,111303.68
366,Non-Profit,Urban,13,0.66,28,,127250.29
1973,Profit,Urban,42,0.76,4,5.75,40931.15
247,Profit,Rural,42,0.71,17,7.62,126820.37
189,Public,Urban,29,0.69,24,6.53,128208.29
1349,Non-Profit,Rural,33,0.54,33,3.44,100583.61
1250,Profit,Urban,26,0.98,8,9.75,52508.52
453,Public,Urban,14,0.56,33,1.97,91216.16
1414,Profit,Urban,7,0.67,23,8.3,96698.18
695,Non-Profit,Urban,25,0.15,26,2.64,66408.53
1798,Profit,Urban,28,0.29,32,1.22,128165.37
828,Public,Rural,38,0.81,26,9.09,71842.82
545,Public,-,36,0.15,44,3.91,82310.0
1434,Public,Urban,38,0.37,45,1.49,74001.98
1884,Public,Rural,36,0.61,15,6.48,55401.25
1425,Non-Profit,Urban,14,0.54,4,1.15,105661.63
800,Profit,Urban,24,0.13,22,2.52,112152.89
1855,Profit,Rural,30,0.2,47,,149499.14
1189,Non-Profit,Rural,15,0.42,1,1.4,48640.03
1446,Non-Profit,Rural,40,0.1,14,1.72,41903.43
902,Profit,Rural,42,0.36,37,2.58,55400.5
776,Profit,Rural,23,0.37,47,,61890.51
843,Profit,Urban,25,0.14,29,2.53,71732.25
1536,Profit,Rural,5,0.19,29,2.99,107199.82
1576,Profit,Urban,28,0.93,45,6.18,93046.34
13,Profit,Rural,29,0.94,17,9.34,126971.51
153,Public,Urban,19,0.25,32,3.75,93712.79
342,Public,Urban,25,0.95,41,8.54,87968.44
383,Profit,Urban,19,0.23,13,2.94,34187.97
364,Non-Profit,Rural,20,0.02,-35,1.48,48658.42
925,Non-Profit,Rural,24,0.92,2,8.43,62250.37
277,Profit,Urban,49,0.81,5,9.01,63758.92
1594,Profit,Rural,27,0.15,36,1.64,97036.02
1760,Profit,Rural,14,0.44,18,1.96,115697.3
1356,Profit,Rural,4,0.48,16,2.69,50719.47
927,Profit,-,10,0.47,7,3.06,67567.72
25,Public,Rural,35,0.14,44,2.98,94287.74
501,Profit,Urban,12,0.22,34,3.22,79619.81
852,Non-Profit,Urban,28,0.6,41,1.82,108274.88
754,Profit,Urban,10,0.71,21,7.07,72130.44
467,Profit,Rural,32,0.64,10,9.8,109380.56
840,Public,Rural,40,0.08,25,,78472.15
1565,Non-Profit,Rural,18,0.79,30,6.47,54072.8
1285,Profit,Rural,38,0.67,29,9.28,104478.39
1502,Profit,-,30,0.85,19,9.84,67189.46
1710,Profit,Rural,1,0.66,28,9.56,126509.38
460,Profit,Urban,40,0.72,22,,75044.71
253,Profit,Urban,43,0.09,36,2.46,76890.3
416,Profit,Rural,48,0.13,8,1.2,65092.03
1670,Public,Rural,16,0.25,23,1.49,44778.93
1537,Public,Urban,48,0.33,38,1.54,87288.72
1877,Profit,Urban,24,0.43,33,3.45,127359.21
1050,Profit,Urban,46,0.25,20,2.5,86469.82
723,Profit,Urban,10,0.95,35,7.61,133989.73
1825,Non-Profit,Urban,20,0.26,19,1.62,62327.37
1510,Profit,-,33,0.13,27,,93570.59
1595,Profit,Urban,1,0.53,3,2.74,77653.98
548,Profit,Urban,6,0.96,24,8.63,119020.14
1690,Non-Profit,Urban,29,0.57,17,2.57,111259.29
1971,Profit,Rural,13,0.34,2,1.11,91018.67
739,Public,Rural,18,0.1,10,1.92,78971.93
789,Public,Urban,22,0.98,43,9.9,72832.96
21,Profit,Urban,23,0.22,-32,3.42,100697.51
407,Profit,-,41,0.39,26,2.24,71203.18
170,Profit,Rural,22,0.22,33,,69803.11
1910,Non-Profit,Urban,16,0.22,28,2.38,52444.97
532,Profit,Urban,49,0.52,34,1.86,98806.5
1632,Public,Urban,45,0.56,36,2.99,124732.63
483,Non-Profit,Urban,36,0.25,9,2.11,103506.46
281,Profit,Urban,47,0.74,11,9.47,115636.02
1172,non_profitt,Rural,37,0.06,11,1.23,107138.89
1669,Public,Urban,9,0.11,8,2.02,45996.21
1449,Profit,Rural,3,0.51,18,1.02,89448.16
1180,Profit,Rural,22,0.43,5,,53816.98
247,Profit,Rural,6,0.08,41,,107782.06
1137,Public,Rural,38,0.29,34,1.27,105625.97
1678,Non-Profit,Urban,45,0.62,14,9.43,83858.41
1461,Profit,Rural,5,0.55,35,1.35,119103.15
590,Public,Urban,43,0.72,8,9.6,107251.56
546,Profit,Rural,38,0.49,36,2.41,98195.82
1046,Profit,Urban,24,0.28,27,1.28,57290.41
1798,Profit,-,14,0.23,39,3.72,137036.21
263,Public,Urban,12,0.03,17,1.89,65463.57
1830,Non-Profit,Urban,43,0.3,22,3.68,87275.36
1226,Profit,Rural,16,0.62,6,9.12,116930.84
1187,Public,Urban,12,0.9,21,6.5,81451.17
761,Profit,Urban,43,0.84,10,,58206.74
97,Non-Profit,Urban,41,0.01,29,1.56,73859.4
190,Public,Urban,31,0.45,45,2.18,103716.25
1902,Profit,Urban,24,0.01,20,,115017.04
506,Public,Urban,47,0.31,6,2.45,49712.39
93,Profit,Urban,11,0.71,15,5.12,98141.9
698,Non-Profit,Urban,12,0.98,34,5.28,129622.32
231,Public,Urban,36,0.45,-12,2.55,52008.49
1668,Profit,Urban,20,0.01,18,3.45,113041.61
1482,Profit,Urban,44,0.05,-23,1.12,103037.89
58,Public,Rural,3,0.27,45,2.19,99407.32
1443,Profit,Urban,31,0.65,32,,68453.19
1717,Public,Urban,3,0.54,-38,2.78,75021.71
1571,Public,Rural,16,0.99,24,,49504.76
544,Profit,-,47,0.15,3,1.68,100357.14
